
> rest-express@1.0.0 dev
> tsx server/index.ts

Loaded 2 Rotterdam data points
{"timestamp":"2026-02-20T13:30:36.836Z","level":"info","message":"WebSocket manager initialized"}
3:30:36 PM [express] serving on port 5000
{"timestamp":"2026-02-20T13:54:03.830Z","level":"info","requestId":"883bbfad-5649-4af3-baab-24ce2b22f3b3","route":"/","method":"GET","statusCode":200,"latencyMs":99,"message":"GET / 200 99ms"}
{"timestamp":"2026-02-21T07:40:09.772Z","level":"info","requestId":"4d44896d-8a8a-41b3-b9a0-4e0f697d840e","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-dialog.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-dialog.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.773Z","level":"info","requestId":"215698c8-a0b9-48de-b2c1-28d9f1ac1c35","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-tabs.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-tabs.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.774Z","level":"info","requestId":"6315da7c-b6e4-4906-9f13-4be46de4b2d7","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-separator.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-separator.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.775Z","level":"info","requestId":"a60c3834-25f9-4ea8-9b58-0ae1c04ac562","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-progress.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-progress.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.776Z","level":"info","requestId":"ee8c7aae-00aa-4f52-93df-f7daa9ae7138","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-alert-dialog.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-alert-dialog.js 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.776Z","level":"info","requestId":"390a8e53-c149-4790-b165-caefef406145","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-label.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-label.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.777Z","level":"info","requestId":"5b1a1cd9-9e76-4199-a0f8-de7ff1051795","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-checkbox.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-checkbox.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.778Z","level":"info","requestId":"60c9865d-41ff-4334-b9c6-48f033ba7ab3","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-TPYHSINA.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-TPYHSINA.js 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.779Z","level":"info","requestId":"0ace5d9c-c439-41c0-8368-db727e6600d2","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-U7P2NEEE.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-U7P2NEEE.js 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.781Z","level":"info","requestId":"5000aefa-1fb6-4dd9-a702-dc7f565477ea","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-JQURRHX6.js","method":"GET","statusCode":200,"latencyMs":2,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-JQURRHX6.js 200 2ms"}
{"timestamp":"2026-02-21T07:40:09.782Z","level":"info","requestId":"83789ee1-8277-410a-89ac-9f097bdaeadb","route":"/src/hooks/use-delay-adjusted-predictions.ts","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/hooks/use-delay-adjusted-predictions.ts 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.783Z","level":"info","requestId":"86e8fedd-db6e-4a45-880e-1baadc192644","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-scroll-area.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-scroll-area.js 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.783Z","level":"info","requestId":"424266d1-0b27-47bc-92dc-e9ba73bb15b0","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-6ZMM2PAV.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-6ZMM2PAV.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.784Z","level":"info","requestId":"54b13b5a-ae1b-41d7-a366-ff25f5ec463f","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-43G6IMPT.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-43G6IMPT.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.785Z","level":"info","requestId":"85a820fc-f2eb-4971-a02e-391cbe15fd03","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-4RO2SXZU.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-4RO2SXZU.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.788Z","level":"info","requestId":"33d8c12f-f30f-468e-a061-d3bbbbd78f06","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-CLPYIDGD.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-CLPYIDGD.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.789Z","level":"info","requestId":"af46dcd2-c573-4e18-afed-448ca3ea2f61","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-ATIQ27TM.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-ATIQ27TM.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.790Z","level":"info","requestId":"c4e5857f-8791-40fe-9d6b-20d52b09bf74","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-FF6CNSFU.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-FF6CNSFU.js 200 1ms"}
9:40:09 AM [express] POST /api/init 200 in 2ms :: {"message":"Veriscope services already initialized…
{"timestamp":"2026-02-21T07:40:09.885Z","level":"info","requestId":"597aacbd-3cdc-4bd0-beb3-1a821f42b081","route":"/api/init","method":"POST","statusCode":200,"latencyMs":3,"message":"POST /api/init 200 3ms"}
{"timestamp":"2026-02-21T07:40:09.893Z","level":"info","requestId":"9dd63bea-ee70-4050-ac48-7043f201feec","route":"/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/istockphoto-1645923179-612x612_1764451895248.jpg","method":"GET","statusCode":200,"latencyMs":3,"message":"GET /Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/istockphoto-1645923179-612x612_1764451895248.jpg 200 3ms"}
{"timestamp":"2026-02-21T07:40:09.894Z","level":"info","requestId":"d204c8d3-abd6-496d-b82e-5eb2002c26ad","route":"/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/oil-tanker-sails-ocean-clear-sky-maritime-shipping-international-trade-concept-cargo-ship-carries-crude-fuels-385597174_1764443231197.webp","method":"GET","statusCode":200,"latencyMs":4,"message":"GET /Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/oil-tanker-sails-ocean-clear-sky-maritime-shipping-international-trade-concept-cargo-ship-carries-crude-fuels-385597174_1764443231197.webp 200 4ms"}
{"timestamp":"2026-02-21T07:40:09.895Z","level":"info","requestId":"49da7562-00f4-48ca-bb9c-0c30515aebb8","route":"/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/renewable_energy-768x555_1764452420992.jpg","method":"GET","statusCode":200,"latencyMs":4,"message":"GET /Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/renewable_energy-768x555_1764452420992.jpg 200 4ms"}
{"timestamp":"2026-02-21T07:40:09.896Z","level":"info","requestId":"94327e77-b893-4ccd-b8e7-6d363e15e02a","route":"/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/The-Importance-of-Vessel-Tracking-System_1764443231200.webp","method":"GET","statusCode":200,"latencyMs":5,"message":"GET /Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/The-Importance-of-Vessel-Tracking-System_1764443231200.webp 200 5ms"}
{"timestamp":"2026-02-21T07:40:09.899Z","level":"info","requestId":"3835a92e-b93d-414e-a416-8bce0388ffca","route":"/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/ChatGPT%20Image%20Sep%2028,%202025,%2011_38_52%20PM_1759345566852.png","method":"GET","statusCode":200,"latencyMs":12,"message":"GET /Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/ChatGPT%20Image%20Sep%2028,%202025,%2011_38_52%20PM_1759345566852.png 200 12ms"}
{"timestamp":"2026-02-21T07:40:10.041Z","level":"info","requestId":"8b5b8b00-383a-448d-b634-1b2096205be4","route":"/","method":"GET","statusCode":200,"latencyMs":6,"message":"GET / 200 6ms"}
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
Rotterdam port not found for delay calculation
{"timestamp":"2026-02-21T08:37:20.432Z","level":"info","requestId":"261deaf5-16db-48c0-b2af-62b5d5185f7d","route":"/","method":"GET","statusCode":200,"latencyMs":39,"message":"GET / 200 39ms"}
